alembic          1.7.5
Babel            2.9.0
bcrypt           3.2.0
cffi             1.15.0
click            8.0.3
colorama         0.4.4
cryptography     36.0.1
distlib          0.3.4
filelock         3.4.2
Flask            2.0.2
Flask-Moment     0.11.0
Flask-SQLAlchemy 2.4.4
Flask-WTF        0.14.3
greenlet         1.1.2
invoke           1.6.0
itsdangerous     2.0.1
Jinja2           3.0.3
Mako             1.1.6
MarkupSafe       2.0.1
paramiko         2.9.2
pathlib2         2.3.6
pip              21.2.4
platformdirs     2.4.1
postgres         4.0
psycopg2-binary  2.9.3
psycopg2-pool    1.1
pycparser        2.21
PyNaCl           1.5.0
python-dateutil  2.6.0
pytz             2021.3
setuptools       58.1.0
six              1.16.0
SQLAlchemy       1.4.29
virtualenv       20.13.0
Werkzeug         2.0.2
WTForms          3.0.1
